# compiler: R8
# compiler_version: 4.0.48
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 9d6fbec
# pg_map_hash: SHA-256 9d6fbec499a54cf0d9ef0ac84c68a5563ada414a86305d789209fc663c054b94
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    26:29:void notify(java.lang.String,int,java.lang.String,android.app.Notification):150:150 -> notify
    30:32:void notify(java.lang.String,int,java.lang.String,android.app.Notification):153:153 -> notify
    33:41:void notify(java.lang.String,int,java.lang.String,android.app.Notification):155:155 -> notify
    42:47:void notify(java.lang.String,int,java.lang.String,android.app.Notification):156:156 -> notify
    48:54:void notify(java.lang.String,int,java.lang.String,android.app.Notification):157:157 -> notify
    55:66:void notify(java.lang.String,int,java.lang.String,android.app.Notification):162:162 -> notify
    67:67:void notify(java.lang.String,int,java.lang.String,android.app.Notification):163:163 -> notify
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    0:65535:void <init>():11:11 -> <init>
    0:65535:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    0:65535:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    0:65535:void <init>():11:11 -> <init>
    0:65535:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    0:65535:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.os.IResultReceiver$Default -> android.support.v4.os.IResultReceiver$Default:
    0:65535:android.os.IBinder asBinder():0:0 -> asBinder
    0:65535:void send(int,android.os.Bundle):0:0 -> send
android.support.v4.os.IResultReceiver$Stub -> android.support.v4.os.IResultReceiver$Stub:
    1:5:void <init>():25:25 -> <init>
    6:9:void <init>():26:26 -> <init>
    0:65535:android.os.IBinder asBinder():0:0 -> asBinder
    7:12:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder):37:37 -> asInterface
    13:16:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder):38:38 -> asInterface
    17:19:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder):39:39 -> asInterface
    20:25:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder):41:41 -> asInterface
    0:65535:android.support.v4.os.IResultReceiver getDefaultImpl():133:133 -> getDefaultImpl
    11:15:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):74:74 -> onTransact
    16:19:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):54:54 -> onTransact
    20:22:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):59:59 -> onTransact
    23:26:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):61:61 -> onTransact
    27:32:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):63:63 -> onTransact
    33:42:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):64:64 -> onTransact
    43:46:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):69:69 -> onTransact
    1:6:boolean setDefaultImpl(android.support.v4.os.IResultReceiver):123:123 -> setDefaultImpl
    7:12:boolean setDefaultImpl(android.support.v4.os.IResultReceiver):127:127 -> setDefaultImpl
    13:20:boolean setDefaultImpl(android.support.v4.os.IResultReceiver):124:124 -> setDefaultImpl
android.support.v4.os.IResultReceiver$Stub$Proxy -> android.support.v4.os.IResultReceiver$Stub$Proxy:
    1:3:void <init>(android.os.IBinder):82:82 -> <init>
    4:6:void <init>(android.os.IBinder):83:83 -> <init>
    0:65535:android.os.IBinder asBinder():87:87 -> asBinder
    0:65535:java.lang.String getInterfaceDescriptor():0:0 -> getInterfaceDescriptor
    1:6:void send(int,android.os.Bundle):95:95 -> send
    7:9:void send(int,android.os.Bundle):97:97 -> send
    10:16:void send(int,android.os.Bundle):98:98 -> send
    17:19:void send(int,android.os.Bundle):100:100 -> send
    20:23:void send(int,android.os.Bundle):101:101 -> send
    24:26:void send(int,android.os.Bundle):104:104 -> send
    27:35:void send(int,android.os.Bundle):106:106 -> send
    36:41:void send(int,android.os.Bundle):107:107 -> send
    42:48:void send(int,android.os.Bundle):108:108 -> send
    49:60:void send(int,android.os.Bundle):113:113 -> send
    61:61:void send(int,android.os.Bundle):114:114 -> send
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
    0:65535:void <clinit>():145:145 -> <clinit>
    1:3:void <init>(android.os.Handler):84:86 -> <init>
    4:7:void <init>(android.os.Parcel):139:142 -> <init>
    0:65535:int describeContents():0:0 -> describeContents
    0:65535:void onReceiveResult(int,android.os.Bundle):0:0 -> onReceiveResult
    1:4:void send(int,android.os.Bundle):97:97 -> send
    5:8:void send(int,android.os.Bundle):98:98 -> send
    9:17:void send(int,android.os.Bundle):99:99 -> send
    18:21:void send(int,android.os.Bundle):101:101 -> send
    22:25:void send(int,android.os.Bundle):106:106 -> send
    26:29:void send(int,android.os.Bundle):108:108 -> send
    1:2:void writeToParcel(android.os.Parcel,int):131:132 -> writeToParcel
    3:5:void writeToParcel(android.os.Parcel,int):132:132 -> writeToParcel
    6:12:void writeToParcel(android.os.Parcel,int):133:133 -> writeToParcel
    13:21:void writeToParcel(android.os.Parcel,int):135:135 -> writeToParcel
    22:26:void writeToParcel(android.os.Parcel,int):136:136 -> writeToParcel
android.support.v4.os.ResultReceiver$1 -> android.support.v4.os.ResultReceiver$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel):146:146 -> createFromParcel
    2:2:android.support.v4.os.ResultReceiver createFromParcel(android.os.Parcel):149:149 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):146:146 -> newArray
    2:2:android.support.v4.os.ResultReceiver[] newArray(int):153:153 -> newArray
android.support.v4.os.ResultReceiver$MyResultReceiver -> android.support.v4.os.ResultReceiver$MyResultReceiver:
    0:65535:void <init>(android.support.v4.os.ResultReceiver):68:68 -> <init>
    1:6:void send(int,android.os.Bundle):71:71 -> send
    7:15:void send(int,android.os.Bundle):72:72 -> send
    16:19:void send(int,android.os.Bundle):74:74 -> send
android.support.v4.os.ResultReceiver$MyRunnable -> android.support.v4.os.ResultReceiver$MyRunnable:
    1:5:void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle):57:57 -> <init>
    6:7:void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle):58:58 -> <init>
    8:10:void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle):59:59 -> <init>
    0:65535:void run():64:64 -> run
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    1:1:void <init>():258:258 -> <init>
    2:4:void <init>():137:139 -> <init>
    5:5:void <init>():142:142 -> <init>
    6:6:void <init>():148:148 -> <init>
    7:7:void <init>():169:169 -> <init>
    8:8:void <init>():171:171 -> <init>
    9:9:void <init>():242:242 -> <init>
    10:10:void <init>():244:244 -> <init>
    11:11:void <init>():246:246 -> <init>
    12:12:void <init>():248:248 -> <init>
    13:13:void <init>():250:250 -> <init>
    14:14:void <init>():259:259 -> <init>
    15:15:void <init>():268:268 -> <init>
    16:16:void <init>():282:282 -> <init>
    17:17:void <init>():296:296 -> <init>
    18:19:void <init>():304:305 -> <init>
    20:20:void <init>():310:310 -> <init>
    21:21:void <init>():316:316 -> <init>
    22:22:void <init>():262:262 -> <init>
    23:24:void <init>(int):337:338 -> <init>
    0:65535:void $r8$lambda$Mg7-hF6_XzI8jXHyb9wZTvbC5nA(androidx.activity.ComponentActivity,android.content.Context):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void access$001(androidx.activity.ComponentActivity):114:114 -> access$001
    1:3:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):454:454 -> addContentView
    4:7:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):455:455 -> addContentView
    1:1:void addMenuProvider(androidx.core.view.MenuProvider):524:524 -> addMenuProvider
    2:2:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):529:529 -> addMenuProvider
    3:3:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):536:536 -> addMenuProvider
    0:65535:void addOnConfigurationChangedListener(androidx.core.util.Consumer):852:852 -> addOnConfigurationChangedListener
    0:65535:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):485:485 -> addOnContextAvailableListener
    0:65535:void addOnMultiWindowModeChangedListener(androidx.core.util.Consumer):958:958 -> addOnMultiWindowModeChangedListener
    0:65535:void addOnNewIntentListener(androidx.core.util.Consumer):907:907 -> addOnNewIntentListener
    0:65535:void addOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):1012:1012 -> addOnPictureInPictureModeChangedListener
    0:65535:void addOnTrimMemoryListener(androidx.core.util.Consumer):878:878 -> addOnTrimMemoryListener
    0:65535:android.os.Bundle $r8$lambda$uMG6y9sMaPUFZmnRrSgWpORKiAI(androidx.activity.ComponentActivity):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void ensureViewModelStore():591:591 -> ensureViewModelStore
    5:12:void ensureViewModelStore():593:593 -> ensureViewModelStore
    13:16:void ensureViewModelStore():596:596 -> ensureViewModelStore
    17:20:void ensureViewModelStore():598:598 -> ensureViewModelStore
    21:28:void ensureViewModelStore():599:599 -> ensureViewModelStore
    0:65535:androidx.activity.result.ActivityResultRegistry getActivityResultRegistry():830:830 -> getActivityResultRegistry
    1:5:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():627:627 -> getDefaultViewModelCreationExtras
    6:11:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():628:628 -> getDefaultViewModelCreationExtras
    12:20:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():629:629 -> getDefaultViewModelCreationExtras
    21:25:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():631:631 -> getDefaultViewModelCreationExtras
    26:30:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():632:632 -> getDefaultViewModelCreationExtras
    31:46:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():633:633 -> getDefaultViewModelCreationExtras
    47:60:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():634:634 -> getDefaultViewModelCreationExtras
    1:4:androidx.lifecycle.ViewModelProvider$Factory getDefaultViewModelProviderFactory():607:607 -> getDefaultViewModelProviderFactory
    5:6:androidx.lifecycle.ViewModelProvider$Factory getDefaultViewModelProviderFactory():608:608 -> getDefaultViewModelProviderFactory
    7:10:androidx.lifecycle.ViewModelProvider$Factory getDefaultViewModelProviderFactory():609:609 -> getDefaultViewModelProviderFactory
    11:31:androidx.lifecycle.ViewModelProvider$Factory getDefaultViewModelProviderFactory():611:611 -> getDefaultViewModelProviderFactory
    32:34:androidx.lifecycle.ViewModelProvider$Factory getDefaultViewModelProviderFactory():613:613 -> getDefaultViewModelProviderFactory
    1:8:java.lang.Object getLastCustomNonConfigurationInstance():426:426 -> getLastCustomNonConfigurationInstance
    9:13:java.lang.Object getLastCustomNonConfigurationInstance():427:427 -> getLastCustomNonConfigurationInstance
    0:65535:androidx.lifecycle.Lifecycle getLifecycle():565:565 -> getLifecycle
    0:65535:androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher():661:661 -> getOnBackPressedDispatcher
    0:65535:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():667:667 -> getSavedStateRegistry
    1:6:androidx.lifecycle.ViewModelStore getViewModelStore():581:581 -> getViewModelStore
    7:9:androidx.lifecycle.ViewModelStore getViewModelStore():585:585 -> getViewModelStore
    10:12:androidx.lifecycle.ViewModelStore getViewModelStore():586:586 -> getViewModelStore
    13:20:androidx.lifecycle.ViewModelStore getViewModelStore():582:582 -> getViewModelStore
    1:11:void initViewTreeOwners():461:461 -> initViewTreeOwners
    12:22:void initViewTreeOwners():462:462 -> initViewTreeOwners
    23:33:void initViewTreeOwners():463:463 -> initViewTreeOwners
    34:45:void initViewTreeOwners():464:464 -> initViewTreeOwners
    0:65535:void invalidateMenu():546:546 -> invalidateMenu
    1:5:android.os.Bundle lambda$new$0():312:312 -> lambda$new$0
    6:11:android.os.Bundle lambda$new$0():313:313 -> lambda$new$0
    1:6:void lambda$new$1(android.content.Context):317:317 -> lambda$new$1
    7:12:void lambda$new$1(android.content.Context):318:318 -> lambda$new$1
    13:18:void lambda$new$1(android.content.Context):320:320 -> lambda$new$1
    1:8:void onActivityResult(int,int,android.content.Intent):770:770 -> onActivityResult
    9:12:void onActivityResult(int,int,android.content.Intent):771:771 -> onActivityResult
    0:65535:void onBackPressed():650:650 -> onBackPressed
    1:3:void onConfigurationChanged(android.content.res.Configuration):842:842 -> onConfigurationChanged
    4:21:void onConfigurationChanged(android.content.res.Configuration):843:843 -> onConfigurationChanged
    22:26:void onConfigurationChanged(android.content.res.Configuration):844:844 -> onConfigurationChanged
    1:5:void onCreate(android.os.Bundle):351:351 -> onCreate
    6:10:void onCreate(android.os.Bundle):352:352 -> onCreate
    11:13:void onCreate(android.os.Bundle):353:353 -> onCreate
    14:16:void onCreate(android.os.Bundle):354:354 -> onCreate
    17:20:void onCreate(android.os.Bundle):355:355 -> onCreate
    21:24:void onCreate(android.os.Bundle):356:356 -> onCreate
    1:3:boolean onCreateOptionsMenu(android.view.Menu):503:503 -> onCreateOptionsMenu
    4:14:boolean onCreateOptionsMenu(android.view.Menu):504:504 -> onCreateOptionsMenu
    1:2:void onMultiWindowModeChanged(boolean):930:931 -> onMultiWindowModeChanged
    3:4:void onMultiWindowModeChanged(boolean,android.content.res.Configuration):949:950 -> onMultiWindowModeChanged
    1:3:void onNewIntent(android.content.Intent):897:897 -> onNewIntent
    4:21:void onNewIntent(android.content.Intent):898:898 -> onNewIntent
    22:26:void onNewIntent(android.content.Intent):899:899 -> onNewIntent
    1:8:boolean onOptionsItemSelected(android.view.MenuItem):510:510 -> onOptionsItemSelected
    9:15:boolean onOptionsItemSelected(android.view.MenuItem):513:513 -> onOptionsItemSelected
    1:5:void onPanelClosed(int,android.view.Menu):518:518 -> onPanelClosed
    6:9:void onPanelClosed(int,android.view.Menu):519:519 -> onPanelClosed
    1:2:void onPictureInPictureModeChanged(boolean):982:983 -> onPictureInPictureModeChanged
    3:4:void onPictureInPictureModeChanged(boolean,android.content.res.Configuration):1002:1003 -> onPictureInPictureModeChanged
    1:3:boolean onPrepareOptionsMenu(android.view.Menu):496:496 -> onPrepareOptionsMenu
    4:10:boolean onPrepareOptionsMenu(android.view.Menu):497:497 -> onPrepareOptionsMenu
    1:9:void onRequestPermissionsResult(int,java.lang.String[],int[]):795:795 -> onRequestPermissionsResult
    10:15:void onRequestPermissionsResult(int,java.lang.String[],int[]):796:796 -> onRequestPermissionsResult
    16:20:void onRequestPermissionsResult(int,java.lang.String[],int[]):797:797 -> onRequestPermissionsResult
    21:26:void onRequestPermissionsResult(int,java.lang.String[],int[]):795:795 -> onRequestPermissionsResult
    27:30:void onRequestPermissionsResult(int,java.lang.String[],int[]):799:799 -> onRequestPermissionsResult
    0:65535:java.lang.Object onRetainCustomNonConfigurationInstance():0:0 -> onRetainCustomNonConfigurationInstance
    1:4:java.lang.Object onRetainNonConfigurationInstance():381:381 -> onRetainNonConfigurationInstance
    5:8:java.lang.Object onRetainNonConfigurationInstance():383:383 -> onRetainNonConfigurationInstance
    9:16:java.lang.Object onRetainNonConfigurationInstance():388:388 -> onRetainNonConfigurationInstance
    17:24:java.lang.Object onRetainNonConfigurationInstance():390:390 -> onRetainNonConfigurationInstance
    25:29:java.lang.Object onRetainNonConfigurationInstance():398:398 -> onRetainNonConfigurationInstance
    30:31:java.lang.Object onRetainNonConfigurationInstance():399:399 -> onRetainNonConfigurationInstance
    32:34:java.lang.Object onRetainNonConfigurationInstance():400:400 -> onRetainNonConfigurationInstance
    1:4:void onSaveInstanceState(android.os.Bundle):363:363 -> onSaveInstanceState
    5:8:void onSaveInstanceState(android.os.Bundle):364:364 -> onSaveInstanceState
    9:15:void onSaveInstanceState(android.os.Bundle):365:365 -> onSaveInstanceState
    16:18:void onSaveInstanceState(android.os.Bundle):367:367 -> onSaveInstanceState
    19:24:void onSaveInstanceState(android.os.Bundle):368:368 -> onSaveInstanceState
    1:3:void onTrimMemory(int):870:870 -> onTrimMemory
    4:21:void onTrimMemory(int):871:871 -> onTrimMemory
    22:30:void onTrimMemory(int):872:872 -> onTrimMemory
    0:65535:android.content.Context peekAvailableContext():470:470 -> peekAvailableContext
    1:3:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):810:810 -> registerForActivityResult
    4:4:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):819:819 -> registerForActivityResult
    0:65535:void removeMenuProvider(androidx.core.view.MenuProvider):541:541 -> removeMenuProvider
    0:65535:void removeOnConfigurationChangedListener(androidx.core.util.Consumer):859:859 -> removeOnConfigurationChangedListener
    0:65535:void removeOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):491:491 -> removeOnContextAvailableListener
    0:65535:void removeOnMultiWindowModeChangedListener(androidx.core.util.Consumer):965:965 -> removeOnMultiWindowModeChangedListener
    0:65535:void removeOnNewIntentListener(androidx.core.util.Consumer):914:914 -> removeOnNewIntentListener
    0:65535:void removeOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):1019:1019 -> removeOnPictureInPictureModeChangedListener
    0:65535:void removeOnTrimMemoryListener(androidx.core.util.Consumer):883:883 -> removeOnTrimMemoryListener
    1:8:void reportFullyDrawn():1025:1025 -> reportFullyDrawn
    9:11:void reportFullyDrawn():1028:1028 -> reportFullyDrawn
    12:14:void reportFullyDrawn():1032:1032 -> reportFullyDrawn
    15:22:void reportFullyDrawn():1043:1043 -> reportFullyDrawn
    23:23:void reportFullyDrawn():1044:1044 -> reportFullyDrawn
    1:2:void setContentView(int):432:433 -> setContentView
    3:4:void setContentView(android.view.View):438:439 -> setContentView
    5:6:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams):446:447 -> setContentView
    1:1:void startActivityForResult(android.content.Intent,int):686:686 -> startActivityForResult
    2:2:void startActivityForResult(android.content.Intent,int,android.os.Bundle):705:705 -> startActivityForResult
    1:1:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int):727:727 -> startIntentSenderForResult
    2:2:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):749:749 -> startIntentSenderForResult
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> d
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> a
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.saveState():0:0 -> saveState
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> androidx.activity.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> a
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0:0 -> onContextAvailable
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$1:
    0:65535:void <init>(androidx.activity.ComponentActivity):149:149 -> <init>
    1:7:void run():156:156 -> run
    8:20:void run():158:158 -> run
    21:21:void run():160:160 -> run
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$2:
    0:65535:void <init>(androidx.activity.ComponentActivity):171:171 -> <init>
    1:2:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):179:179 -> onLaunch
    3:8:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):183:183 -> onLaunch
    9:26:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):185:185 -> onLaunch
